timestamp,poza_id,days_evaporation,temperature_c,humidity_percent,ph,conductivity_ms_cm,density_g_cm3,mg_li_ratio,ca_li_ratio,li_concentration_mg_l,quality_status
2025-08-14 00:00:00,POZA_4,101.5,14.4,15.56,8.02,106.51,1.21,6.08,0.59,4226.1,Bueno
2025-08-14 06:00:00,POZA_1,122.3,7.7,30.87,8.41,99.1,1.233,4.07,1.03,4095.19,Bueno
2025-08-14 12:00:00,POZA_3,33.0,25.48,10.45,7.4,78.97,1.182,14.11,2.11,1849.75,Bajo
2025-08-14 18:00:00,POZA_4,169.6,11.38,13.93,8.01,120.68,1.25,11.87,2.06,5229.03,Aceptable
2025-08-15 00:00:00,POZA_2,32.4,27.52,10.96,7.12,81.05,1.141,12.18,0.56,1847.74,Bajo
2025-08-15 06:00:00,POZA_4,84.7,24.41,32.54,8.02,91.81,1.17,12.5,1.69,2788.98,Aceptable
2025-08-15 12:00:00,POZA_2,89.7,21.72,28.11,8.37,95.13,1.163,4.42,2.99,3597.93,Bueno
2025-08-15 18:00:00,POZA_1,91.3,20.38,33.7,8.22,105.07,1.18,3.08,0.61,3360.15,Bueno
2025-08-16 00:00:00,POZA_5,175.9,15.07,35.89,7.72,115.91,1.249,6.98,0.89,5351.67,Bueno
2025-08-16 06:00:00,POZA_3,85.0,26.2,39.35,8.09,102.34,1.143,3.41,1.22,3523.87,Bueno
2025-08-16 12:00:00,POZA_2,72.9,18.05,16.3,7.9,96.81,1.189,9.66,1.56,2780.67,Aceptable
2025-08-16 18:00:00,POZA_3,114.4,10.43,18.37,7.27,112.53,1.166,5.4,2.98,4038.09,Bueno
2025-08-17 00:00:00,POZA_1,137.8,8.57,31.53,8.02,112.05,1.214,4.79,1.9,4448.36,Bueno
2025-08-17 06:00:00,POZA_4,81.5,24.7,21.1,7.03,107.4,1.175,8.66,0.87,3184.49,Bueno
2025-08-17 12:00:00,POZA_4,61.8,24.87,18.33,8.3,91.49,1.183,9.38,0.73,2931.63,Aceptable
2025-08-17 18:00:00,POZA_5,127.1,14.05,19.34,7.85,111.8,1.203,12.44,2.05,4141.0,Aceptable
2025-08-18 00:00:00,POZA_2,131.6,9.97,14.04,8.37,104.99,1.25,14.14,1.83,3896.68,Aceptable
2025-08-18 06:00:00,POZA_2,67.7,22.81,32.25,8.14,89.96,1.133,10.06,1.93,2774.57,Aceptable
2025-08-18 12:00:00,POZA_2,112.5,21.9,31.47,7.16,103.23,1.182,3.8,2.94,4050.55,Bueno
2025-08-18 18:00:00,POZA_4,169.9,15.31,24.1,7.58,120.13,1.25,4.49,1.95,5247.02,Óptimo
2025-08-19 00:00:00,POZA_1,95.8,17.95,16.6,7.72,103.88,1.156,3.96,1.96,3841.96,Bueno
2025-08-19 06:00:00,POZA_4,100.7,15.74,35.73,8.35,103.17,1.181,5.61,1.43,3697.66,Bueno
2025-08-19 12:00:00,POZA_4,57.0,26.12,38.0,7.48,94.18,1.144,3.65,2.41,2687.24,Aceptable
2025-08-19 18:00:00,POZA_3,119.7,10.46,28.74,7.63,106.54,1.16,14.59,2.01,3881.22,Aceptable
2025-08-20 00:00:00,POZA_2,34.3,23.21,37.37,8.34,89.96,1.155,3.06,2.96,2142.84,Aceptable
2025-08-20 06:00:00,POZA_3,164.3,8.45,36.81,7.44,122.95,1.219,14.06,0.85,4760.88,Aceptable
2025-08-20 12:00:00,POZA_3,74.9,21.1,13.5,7.55,108.01,1.164,13.71,2.71,2791.89,Aceptable
2025-08-20 18:00:00,POZA_4,165.6,14.53,24.31,7.67,104.31,1.241,6.8,1.15,5500.36,Bueno
2025-08-21 00:00:00,POZA_5,48.2,30.0,23.58,7.36,94.87,1.147,13.8,2.55,2248.07,Aceptable
2025-08-21 06:00:00,POZA_2,151.1,6.17,39.49,7.41,118.47,1.221,3.68,2.95,4492.85,Bueno
2025-08-21 12:00:00,POZA_4,33.2,29.06,33.01,7.62,82.85,1.128,3.76,0.77,2063.35,Aceptable
2025-08-21 18:00:00,POZA_2,82.2,22.38,38.96,7.62,98.21,1.15,6.23,1.83,3026.95,Bueno
2025-08-22 00:00:00,POZA_5,103.3,11.57,24.48,7.51,100.81,1.225,10.6,1.66,3533.51,Aceptable
2025-08-22 06:00:00,POZA_3,35.4,25.17,12.83,7.26,97.3,1.134,4.13,2.39,2133.28,Aceptable
2025-08-22 12:00:00,POZA_2,178.6,18.64,10.46,8.29,126.56,1.25,3.19,2.11,5824.17,Óptimo
2025-08-22 18:00:00,POZA_2,64.9,22.52,11.18,7.02,105.46,1.161,9.81,1.88,2693.92,Aceptable
2025-08-23 00:00:00,POZA_5,73.2,21.26,36.82,8.33,95.31,1.164,8.76,0.94,2858.81,Aceptable
2025-08-23 06:00:00,POZA_3,72.0,19.07,16.95,8.35,93.8,1.164,10.39,1.69,3027.67,Aceptable
2025-08-23 12:00:00,POZA_3,35.0,22.6,23.36,8.31,96.21,1.121,5.73,1.69,2141.41,Aceptable
2025-08-23 18:00:00,POZA_4,39.7,24.51,28.8,8.09,96.34,1.127,7.65,1.44,2469.51,Aceptable
2025-08-24 00:00:00,POZA_5,52.1,22.02,10.65,7.78,89.99,1.132,8.53,2.36,2539.12,Aceptable
2025-08-24 06:00:00,POZA_3,144.4,8.15,25.64,7.26,108.55,1.199,4.92,1.01,4511.19,Óptimo
2025-08-24 12:00:00,POZA_5,126.7,10.43,25.16,8.28,116.94,1.219,13.69,2.94,3926.28,Aceptable
2025-08-24 18:00:00,POZA_4,123.4,12.7,12.74,8.02,97.81,1.239,12.48,0.98,4037.14,Aceptable
2025-08-25 00:00:00,POZA_2,86.9,23.94,29.43,7.68,90.52,1.153,3.2,1.41,3130.75,Bueno
2025-08-25 06:00:00,POZA_2,62.1,19.07,18.0,8.45,92.46,1.161,14.81,0.55,2288.31,Aceptable
2025-08-25 12:00:00,POZA_1,78.4,22.72,17.07,8.34,100.31,1.155,6.25,1.26,3198.3,Bueno
2025-08-25 18:00:00,POZA_3,137.0,9.62,34.39,7.92,107.97,1.229,8.96,0.6,4443.67,Bueno
2025-08-26 00:00:00,POZA_1,123.6,10.02,22.91,7.61,112.77,1.216,12.95,0.77,3852.7,Aceptable
2025-08-26 06:00:00,POZA_1,137.0,8.73,29.73,8.32,111.3,1.177,12.85,2.46,4262.75,Aceptable
2025-08-26 12:00:00,POZA_5,83.9,23.35,37.24,7.35,93.9,1.164,14.72,1.2,2917.48,Aceptable
2025-08-26 18:00:00,POZA_2,58.9,27.2,22.81,7.83,92.34,1.176,6.05,1.56,2754.92,Aceptable
2025-08-27 00:00:00,POZA_1,176.1,16.18,18.7,7.92,110.0,1.22,3.46,0.87,5481.4,Óptimo
2025-08-27 06:00:00,POZA_2,67.5,18.79,35.76,7.19,89.98,1.134,11.46,2.76,2508.1,Aceptable
2025-08-27 12:00:00,POZA_2,161.0,21.28,16.04,7.43,111.73,1.231,6.81,2.06,5565.82,Bueno
2025-08-27 18:00:00,POZA_4,145.4,11.52,27.98,7.09,108.89,1.21,6.96,1.62,4890.86,Bueno
2025-08-28 00:00:00,POZA_2,84.9,25.24,20.95,8.36,106.52,1.106,14.97,1.73,3078.1,Aceptable
2025-08-28 06:00:00,POZA_5,107.0,16.38,33.66,8.06,106.93,1.201,13.72,0.99,3358.71,Aceptable
2025-08-28 12:00:00,POZA_1,176.3,15.17,29.39,7.82,124.18,1.25,9.03,1.73,5461.94,Bueno
2025-08-28 18:00:00,POZA_1,175.4,10.12,29.35,7.59,127.07,1.25,3.5,0.94,5710.47,Óptimo
2025-08-29 00:00:00,POZA_3,149.1,8.21,18.66,8.41,116.83,1.235,3.99,1.55,5018.12,Óptimo
2025-08-29 06:00:00,POZA_4,110.4,13.41,32.37,7.31,95.67,1.173,11.96,2.62,3297.89,Aceptable
2025-08-29 12:00:00,POZA_2,155.7,9.59,37.24,7.54,125.52,1.23,8.47,1.36,4548.23,Bueno
2025-08-29 18:00:00,POZA_5,143.9,12.77,21.83,8.02,107.05,1.224,11.75,2.88,4441.13,Aceptable
2025-08-30 00:00:00,POZA_5,162.1,8.22,18.09,7.22,111.07,1.211,8.1,1.65,5133.64,Bueno
2025-08-30 06:00:00,POZA_3,176.1,11.5,20.82,8.2,109.68,1.25,13.24,2.51,5310.62,Aceptable
2025-08-30 12:00:00,POZA_1,61.3,27.76,19.8,7.75,93.2,1.134,7.98,0.71,2931.61,Aceptable
2025-08-30 18:00:00,POZA_2,157.3,6.67,17.39,7.01,120.25,1.22,10.35,0.92,4813.92,Aceptable
2025-08-31 00:00:00,POZA_1,118.5,9.62,33.89,7.65,112.02,1.215,11.56,1.18,3287.86,Aceptable
2025-08-31 06:00:00,POZA_3,113.4,11.33,29.41,7.74,95.67,1.211,11.88,2.26,3903.65,Aceptable
2025-08-31 12:00:00,POZA_3,161.0,5.83,32.93,7.87,108.25,1.237,8.13,1.33,4814.28,Bueno
2025-08-31 18:00:00,POZA_5,173.9,17.95,34.76,7.1,120.42,1.234,6.85,2.15,5337.36,Bueno
2025-09-01 00:00:00,POZA_3,159.8,8.99,23.06,7.6,113.05,1.25,12.0,1.77,5057.83,Aceptable
2025-09-01 06:00:00,POZA_5,136.5,10.26,20.04,7.01,108.61,1.216,9.3,1.86,4392.18,Bueno
2025-09-01 12:00:00,POZA_4,169.3,18.5,35.36,7.45,123.74,1.25,13.81,2.94,4960.04,Aceptable
2025-09-01 18:00:00,POZA_3,49.1,24.97,39.72,7.71,96.98,1.169,6.86,0.69,2747.28,Aceptable
2025-09-02 00:00:00,POZA_4,150.4,11.49,28.78,7.61,110.97,1.238,11.4,1.87,4526.1,Aceptable
2025-09-02 06:00:00,POZA_5,132.0,10.67,16.32,8.42,106.05,1.185,14.08,1.54,3901.72,Aceptable
2025-09-02 12:00:00,POZA_3,163.6,12.65,27.82,8.2,115.85,1.21,13.93,2.83,4732.84,Aceptable
2025-09-02 18:00:00,POZA_2,83.6,23.25,37.08,8.44,91.05,1.19,9.3,1.02,3153.91,Bueno
2025-09-03 00:00:00,POZA_4,116.9,8.39,19.13,8.02,114.48,1.207,14.19,2.29,3765.21,Aceptable
2025-09-03 06:00:00,POZA_4,69.8,26.59,24.26,8.42,96.36,1.163,7.59,2.84,3129.94,Bueno
2025-09-03 12:00:00,POZA_2,111.1,16.57,34.98,8.07,100.07,1.195,11.55,1.56,3867.08,Aceptable
2025-09-03 18:00:00,POZA_3,66.8,22.61,37.27,7.32,96.32,1.145,3.17,2.43,2730.36,Aceptable
2025-09-04 00:00:00,POZA_2,135.8,11.94,27.93,7.02,110.63,1.194,14.1,0.76,4054.48,Aceptable
2025-09-04 06:00:00,POZA_4,98.4,19.34,12.05,8.43,97.23,1.186,12.71,2.92,3376.03,Aceptable
2025-09-04 12:00:00,POZA_3,141.7,9.47,21.07,8.25,111.01,1.242,4.13,2.15,4528.52,Óptimo
2025-09-04 18:00:00,POZA_4,142.5,7.86,38.51,7.87,105.38,1.228,6.95,0.74,4453.4,Bueno
2025-09-05 00:00:00,POZA_4,163.2,9.43,21.17,7.68,124.21,1.245,7.37,2.63,4990.83,Bueno
2025-09-05 06:00:00,POZA_1,51.8,27.14,24.46,8.17,93.24,1.143,7.73,2.03,2343.32,Aceptable
2025-09-05 12:00:00,POZA_2,64.3,16.92,27.39,8.32,101.45,1.151,3.18,1.57,2943.15,Aceptable
2025-09-05 18:00:00,POZA_5,113.7,10.26,29.4,7.27,107.38,1.179,11.52,0.62,3823.34,Aceptable
2025-09-06 00:00:00,POZA_5,176.5,12.26,17.82,7.97,123.47,1.25,3.03,2.72,5619.61,Óptimo
2025-09-06 06:00:00,POZA_1,142.3,8.2,38.77,7.75,114.6,1.223,11.67,0.71,4338.6,Aceptable
2025-09-06 12:00:00,POZA_4,31.3,22.13,33.6,7.51,93.4,1.121,5.08,1.35,1991.77,Bajo
2025-09-06 18:00:00,POZA_2,144.5,9.24,35.12,7.1,108.47,1.215,7.47,2.44,4454.12,Bueno
2025-09-07 00:00:00,POZA_4,146.5,6.8,17.68,7.38,105.67,1.225,4.87,2.31,4823.39,Óptimo
2025-09-07 06:00:00,POZA_5,130.0,9.79,13.2,8.22,103.72,1.21,7.12,0.96,4704.87,Bueno
2025-09-07 12:00:00,POZA_1,175.4,14.79,33.9,7.07,121.68,1.206,12.26,0.6,5418.01,Aceptable
2025-09-07 18:00:00,POZA_5,149.9,18.44,12.91,7.2,119.44,1.248,14.75,2.28,4830.37,Aceptable
